-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\af6b09d26627e03dee5b5dd8a3c605ab\transformed\jetified-media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\af6b09d26627e03dee5b5dd8a3c605ab\transformed\jetified-media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\25f864ac3ce68883c4045eda4cde05f7\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\25f864ac3ce68883c4045eda4cde05f7\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\d16d34282e958c988718c282a8da7a14\transformed\jetified-media3-exoplayer-hls-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\d16d34282e958c988718c282a8da7a14\transformed\jetified-media3-exoplayer-hls-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\00b27c6036b071b2e8e298af8451068b\transformed\jetified-media3-exoplayer-dash-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\00b27c6036b071b2e8e298af8451068b\transformed\jetified-media3-exoplayer-dash-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a7398446d86033ba3c6be572f575cb3a\transformed\jetified-media3-exoplayer-rtsp-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a7398446d86033ba3c6be572f575cb3a\transformed\jetified-media3-exoplayer-rtsp-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a9d9e55cd9c9cbbf221bffd77e11cf33\transformed\jetified-media3-exoplayer-smoothstreaming-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\a9d9e55cd9c9cbbf221bffd77e11cf33\transformed\jetified-media3-exoplayer-smoothstreaming-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\9fa210fd1087c5699571c4d38a3dfeb6\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\9fa210fd1087c5699571c4d38a3dfeb6\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\baccfa723e9150a756d1126b5217242b\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\baccfa723e9150a756d1126b5217242b\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\bf9ce32d299f0c87fa96e5943b38e161\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\bf9ce32d299f0c87fa96e5943b38e161\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c077f11bcf400a277cf4b50a0229d8ad\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c72e39ac7355a83bfa1924c1a0c03f1f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c72e39ac7355a83bfa1924c1a0c03f1f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2c2bc14ab14941bd11dc05a1000a7e31\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2c2bc14ab14941bd11dc05a1000a7e31\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\792a4fddaf25d35589f3e56a7ad9d27e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\792a4fddaf25d35589f3e56a7ad9d27e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f4f7c2bcb46f65545d84ec4a01a71499\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f4f7c2bcb46f65545d84ec4a01a71499\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2f4618ef90330fb54bf3962a31ee38e0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2f4618ef90330fb54bf3962a31ee38e0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\54b24502cc9743e0b3849fc457715320\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\54b24502cc9743e0b3849fc457715320\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\khade\.gradle\caches\8.14.3\transforms\18e2ebbe478b639e43ec2da9ea18c58a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\khade\.gradle\caches\8.14.3\transforms\18e2ebbe478b639e43ec2da9ea18c58a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\khade\.gradle\caches\8.14.3\transforms\e290ab1b01ada83545c5c50b21186946\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\khade\.gradle\caches\8.14.3\transforms\e290ab1b01ada83545c5c50b21186946\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\85de24e3244f0197d6d0a57fad8c616d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\85de24e3244f0197d6d0a57fad8c616d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\cf959520c772b1c1c16b7e9b51b3c13e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\cf959520c772b1c1c16b7e9b51b3c13e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\9aacd1bbb8ac759d6d348fe558efb0ce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\9aacd1bbb8ac759d6d348fe558efb0ce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\342294cb6a443e15a87ff38877854a14\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\342294cb6a443e15a87ff38877854a14\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\bc8e29b02dabb378de43fbf84df54ec5\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\bc8e29b02dabb378de43fbf84df54ec5\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\f05651a5791cb445e2857b469df86e48\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\f05651a5791cb445e2857b469df86e48\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\389777834c171b908003518350b065af\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\389777834c171b908003518350b065af\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b8ce54ee77b3ecd4c83814a469ca123e\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b8ce54ee77b3ecd4c83814a469ca123e\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khade\.gradle\caches\8.14.3\transforms\af0be45e90f1170d2fb3a027dd7852a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khade\.gradle\caches\8.14.3\transforms\af0be45e90f1170d2fb3a027dd7852a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d1ca428a8144b101a4ffc09e9723128d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d1ca428a8144b101a4ffc09e9723128d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\cb193114f44b3587f67694b659400dd3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\cb193114f44b3587f67694b659400dd3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\999498cea9d70c8c1fd4888f732256aa\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\999498cea9d70c8c1fd4888f732256aa\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\fe4482132b125662d442fc575c994653\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\fe4482132b125662d442fc575c994653\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\80c7a73e39d878e052a4f552a56fabb4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\80c7a73e39d878e052a4f552a56fabb4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e1da2be9d35ab26a0f099d1d5741d3e0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e1da2be9d35ab26a0f099d1d5741d3e0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\7f8deac93d87f6b20e6f5200cc213cfc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\7f8deac93d87f6b20e6f5200cc213cfc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\75410df98ab856269c31ef2913e852bd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\75410df98ab856269c31ef2913e852bd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\8c0b3f0243ed2c66e8c85cf4697c2490\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\8c0b3f0243ed2c66e8c85cf4697c2490\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\41366a5b67b81a0cfda364421223e0bc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\41366a5b67b81a0cfda364421223e0bc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a0c8040467d258189761a0c2fa49dabe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a0c8040467d258189761a0c2fa49dabe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2ea37524434fd108b9a3060f5b5c9973\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2ea37524434fd108b9a3060f5b5c9973\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b1d79c46f92ebeeaa6ac0cbe152a2638\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b1d79c46f92ebeeaa6ac0cbe152a2638\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\bdd37ace8a7138f0d22c5db3936112d6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\bdd37ace8a7138f0d22c5db3936112d6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\db5bf97d1bfa91f0269f09f4de139329\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\db5bf97d1bfa91f0269f09f4de139329\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\4cc1158841f99a759268d9146139ff3c\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\4cc1158841f99a759268d9146139ff3c\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\9dd229be2220991ee81ba287acddce0c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\9dd229be2220991ee81ba287acddce0c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\85b3f7b8acc8c1c938e00aa8a8df250d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\85b3f7b8acc8c1c938e00aa8a8df250d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\a8faa5a72ae76568f6d9a5c92aeabf36\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\a8faa5a72ae76568f6d9a5c92aeabf36\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f843649ca3dc586c650c54c675761232\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f843649ca3dc586c650c54c675761232\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
